	74	67
	76	68
	77	69
	78	70
	79	72
	88	73
	89	74
	90	75
	91	76
	93	78
	94	79
	101	83
	102	84
	103	85
	104	87
	109	88
	110	89
	111	90
	112	91
	113	92
	122	97
	123	98
	124	99
	125	100
	126	103
net/minecraft/world/chunk/ChunkManager	29	37
	19	27
	25	33
	29	37
	14	22
net/minecraft/entity/passive/PufferfishEntity	204	190
	128	117
	131	119
	134	122
	139	127
	141	128
	142	129
	143	130
	144	131
	145	132
	152	138
	153	139
	154	140
	155	141
	161	147
	162	148
	164	149
	37	39
	165	150
	38	40
	167	152
	41	42
	174	158
	50	50
	179	163
	52	51
	184	168
	57	56
	59	57
	189	173
	63	61
	194	178
	67	65
	198	182
	72	70
	200	184
	73	71
	202	187
	76	73
	204	190
	81	78
	83	79
	88	84
	90	85
	100	95
	102	96
	107	101
	108	102
	110	103
	111	104
	112	105
	114	106
	115	107
	116	108
	120	110
	121	111
	123	112
	124	113
	125	114
	126	115
	127	116
net/minecraft/block/entity/DispenserBlockEntity	92	89
	33	37
	68	67
	37	41
	38	42
	70	68
	39	43
	71	69
	72	70
	41	44
	42	45
	43	46
	78	76
	47	48
	80	77
	81	78
	51	52
	52	53
	53	54
	54	55
	87	84
	24	28
	58	57
	28	32
	92	89
net/minecraft/server/world/ServerWorld	1575	1472
	1028	975
	1032	979
	1036	983
	1040	987
	1043	989
	1048	1001
	1050	1002
	1053	1004
	1054	1005
	1058	1007
	1064	1020
	1068	1033
	1069	1034
	1074	1037
	1075	1038
	1076	1039
	1079	1041
	1085	1047
	1097	1054
	1098	1055
	1100	1057
	1105	1067
	1110	1087
	1111	1088
	1114	1091
	1115	1092
	1117	1095
	1123	1100
	1128	1105
	1133	1110
	1138	1115
	1142	1119
	1148	1125
	1153	1130
	1158	1135
	1163	1146
	1164	1147
	1165	1148
	1166	1149
	1171	1161
	1172	1162
	1174	1164
	153	1472
	1178	1168
	1182	1176
	1187	1191
	1190	1193
	1192	1194
	1194	1196
	1195	1197
	1198	1200
	1200	1202
	1201	1203
	1202	1204
	1204	1206
	1209	1210
	1214	1216
	1215	1217
	1218	1218
	1221	1220
	1222	1221
	1223	1222
	1224	1223
	1227	1225
	1228	1226
	1229	1227
	1234	1232
	211	208
	212	209
	213	210
	214	211
	1238	1236
	215	212
	216	213
	218	214
	1242	1240
	219	215
	221	217
	1246	1244
	223	218
	1247	1245
	225	219
	1249	1247
	227	220
	228	221
	1253	1251
	230	222
	232	223
	1257	1255
	234	224
	235	225
	238	227
	240	228
	241	229
	1265	1263
	243	230
	1269	1270
	249	231
	1273	1274
	253	249
	1277	1278
	254	250
	255	251
	1279	1279
	256	252
	1280	1280
	257	253
	1281	1281
	1282	1282
	1284	1284
	262	258
	1287	1287
	1288	1288
	1289	1289
	266	262
	1290	1290
	1291	1291
	1292	1292
	270	268
	272	269
	1296	1295
	273	270
	1297	1296
	274	271
	1298	1297
	275	272
	276	273
	1301	1299
	278	274
	1302	1300
	279	275
	1303	1301
	280	276
	282	277
	1306	1303
	283	278
	1307	1304
	1308	1305
	286	280
	1311	1307
	288	281
	1312	1308
	289	282
	1313	1309
	1316	1311
	293	285
	1317	1312
	1318	1313
	295	286
	297	287
	298	288
	299	289
	1323	1318
	300	290
	301	291
	302	292
	303	293
	304	294
	307	296
	308	297
	310	298
	1334	1319
	311	299
	1335	1320
	1336	1321
	313	300
	1337	1322
	314	301
	315	302
	316	303
	319	304
	321	305
	322	306
	324	308
	325	309
	326	310
	327	311
	1351	1327
	328	312
	329	313
	331	315
	333	316
	334	317
	1359	1329
	1360	1330
	337	319
	338	320
	339	321
	342	323
	343	324
	344	325
	346	326
	1371	1336
	350	327
	1376	1341
	1377	1342
	354	330
	355	331
	356	332
	358	334
	1383	1348
	362	337
	363	338
	1387	1352
	364	339
	366	341
	368	342
	1392	1356
	371	344
	372	345
	1396	1360
	373	346
	1401	1365
	378	351
	382	355
	1406	1370
	383	356
	385	358
	386	359
	387	360
	1411	1375
	388	361
	389	362
	1416	1380
	394	378
	1419	1380
	399	383
	404	388
	405	389
	407	391
	1431	1393
	1432	1394
	1433	1395
	1435	1397
	414	395
	1438	1397
	416	396
	1441	1399
	422	401
	1446	1404
	423	402
	1447	1405
	424	403
	1448	1406
	425	404
	1449	1407
	1450	1408
	427	405
	428	406
	1452	1409
	429	407
	432	409
	434	410
	1458	1414
	435	411
	436	412
	437	413
	438	414
	1462	1418
	439	415
	440	416
	442	418
	1466	1422
	443	419
	444	420
	445	421
	449	423
	1473	1426
	450	424
	451	425
	452	426
	1477	1430
	455	428
	456	429
	459	431
	460	432
	461	433
	463	435
	464	437
	468	438
	471	440
	475	443
	476	444
	477	445
	478	446
	479	447
	480	448
	481	450
	483	451
	484	452
	485	453
	486	454
	489	456
	490	457
	492	459
	497	463
	501	467
	502	467
	503	467
	508	468
	515	474
	516	475
	521	478
	523	479
	524	480
	1549	1435
	1550	1436
	527	482
	528	483
	531	485
	1555	1441
	535	489
	1559	1448
	539	496
	1563	1452
	543	503
	1567	1459
	544	504
	547	506
	1571	1463
	548	507
	1575	1467
	552	510
	559	512
	564	517
	565	518
	571	524
	575	528
	576	529
	577	530
	578	531
	579	532
	580	533
	581	534
	582	535
	585	536
	586	537
	587	538
	588	539
	589	540
	590	541
	593	543
	594	544
	597	545
	601	548
	611	550
	612	551
	614	552
	617	555
	628	558
	629	559
	630	560
	631	561
	632	562
	635	564
	641	566
	643	567
	649	569
	652	571
	653	572
	655	574
	656	575
	659	577
	660	578
	661	579
	663	581
	665	583
	666	584
	671	589
	672	590
	673	591
	674	592
	678	596
	683	601
	684	602
	690	608
	691	609
	696	614
	698	615
	699	616
	700	617
	701	618
	702	619
	703	620
	706	622
	711	627
	712	628
	713	629
	715	631
	716	632
	719	634
	721	635
	722	636
	723	637
	724	638
	725	639
	726	640
	729	642
	735	648
	739	659
	740	660
	741	661
	744	663
	745	664
	747	666
	749	667
	750	668
	752	670
	754	671
	755	672
	757	674
	762	679
	763	680
	765	682
	769	697
	770	698
	771	699
	772	700
	775	703
	779	710
	783	717
	785	719
	786	720
	789	722
	795	731
	796	732
	798	734
	806	739
	813	743
	820	758
	824	770
	828	781
	832	788
	836	795
	841	800
	842	801
	843	802
	844	803
	846	805
	850	809
	851	810
	852	811
	855	813
	859	825
	860	826
	863	828
	864	829
	868	833
	869	834
	873	838
	887	848
	894	854
	899	859
	904	864
	909	869
	913	873
	918	878
	923	886
	924	887
	925	888
	927	890
	928	891
	929	892
	930	893
	931	894
	941	899
	942	900
	947	903
	948	904
	949	905
	952	908
	958	914
	963	919
	971	925
	972	926
	974	927
	975	928
	979	931
	980	932
	984	934
	989	939
	993	943
	996	946
	997	947
	998	948
	1001	951
	1004	953
	1009	958
	1010	959
	1012	961
	1017	965
	1022	969
net/minecraft/entity/attribute/EntityAttributeInstance	203	214
	129	141
	133	154
	136	156
	139	158
	142	160
	146	163
	149	165
	153	169
	157	178
	159	179
	32	38
	160	180
	33	39
	34	40
	162	181
	163	182
	165	183
	38	44
	166	184
	169	185
	42	52
	46	56
	47	57
	175	190
	176	191
	49	59
	50	60
	178	192
	181	195
	54	64
	183	197
	185	199
	58	68
	189	203
	190	204
	63	73
	191	205
	193	206
	67	77
	195	208
	198	209
	199	210
	72	82
	200	211
	203	214
	76	85
	77	86
	81	94
	85	98
	86	99
	90	103
	91	104
	95	108
	96	109
	97	110
	98	111
	103	116
	104	117
	109	123
	111	124
	112	125
	114	127
	119	132
	124	137
	125	138
	126	139
net/minecraft/block/entity/MobSpawnerBlockEntity$1	28	35
	20	27
	25	32
	26	33
	27	34
	28	35
net/minecraft/world/gen/foliage/MegaPineFoliagePlacer	63	59
	35	38
	37	39
	38	40
	39	41
	40	42
	42	43
	48	44
	17	23
	49	45
	18	23
	55	51
	24	27
	25	28
	60	56
	61	57
	30	33
	63	59
net/minecraft/entity/mob/BlazeEntity	156	149
	128	126
	129	127
	68	71
	132	129
	70	72
	137	134
	75	77
	142	139
	80	82
	146	143
	85	87
	150	147
	151	148
	90	92
	156	149
	96	97
	97	98
	100	100
	101	101
	38	46
	102	102
	40	47
	104	104
	41	48
	105	105
	42	49
	43	50
	44	51
	109	108
	49	56
	50	57
	114	113
	51	58
	52	59
	53	60
	55	61
	119	119
	56	62
	120	120
	121	121
	122	122
	60	66
	125	124
	127	125
net/minecraft/world/chunk/EmptyChunk	81	85
	33	37
	49	53
	81	85
	66	70
	21	25
	22	26
	38	42
	71	75
	27	31
	43	47
	76	80
net/minecraft/util/hit/EntityHitResult	24	29
	19	24
	24	29
	9	15
	13	19
	15	20
net/minecraft/client/gui/screen/CustomizeBuffetLevelScreen	77	77
	64	64
	68	68
	37	42
	38	43
	39	44
	41	45
	73	73
	42	46
	74	74
	75	75
	76	76
	77	77
	47	51
	52	56
	54	57
	55	58
	57	59
	58	60
	59	61
	62	63
net/minecraft/util/profiling/jfr/event/ChunkGenerationEvent	56	53
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
net/minecraft/block/ChestBlock$1	237	101
	224	101
	232	91
	237	96
net/minecraft/client/gui/screen/ingame/BeaconScreen	149	150
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	136	137
	137	138
	138	139
	139	140
	140	141
	141	142
	142	143
	147	148
	148	149
	149	150
	43	49
	45	50
	46	51
	48	52
	62	67
	63	68
	68	79
	70	80
	71	81
	72	82
	74	83
	75	84
	76	85
	78	86
	79	87
	81	89
	82	90
	85	93
	87	94
	88	95
	90	96
	91	97
	93	99
	94	100
	99	103
	100	104
	105	109
	106	110
	110	114
	111	115
	116	120
	117	121
	120	123
	121	124
	122	125
net/minecraft/client/particle/CampfireSmokeParticle	46	50
	33	39
	34	40
	35	41
	37	42
	39	43
	8	20
	40	44
	9	21
	10	22
	11	23
	46	50
	16	24
	17	25
	18	26
	19	27
	24	32
	25	33
	26	34
	29	36
	30	37
net/minecraft/world/gen/carver/NetherCaveCarver	75	55
	65	50
	50	35
	67	51
	21	28
	22	29
	55	40
	72	52
	73	53
	42	30
	75	55
	60	45
net/minecraft/block/RepeaterBlock	97	95
	64	67
	69	72
	74	77
	75	78
	77	80
	79	81
	80	82
	81	83
	83	84
	84	85
	85	86
	90	89
	28	33
	92	90
	29	34
	97	95
	34	39
	35	40
	38	42
	39	43
	44	48
	49	53
	50	54
	56	59
	57	60
	59	62
net/minecraft/client/render/entity/SlimeEntityRenderer	42	48
	16	25
	32	39
	18	26
	34	40
	35	41
	36	42
	37	43
	23	31
	24	32
	42	48
	30	37
	31	38
net/minecraft/client/texture/Sprite	272	254
	128	117
	256	238
	129	118
	132	120
	133	121
	261	243
	262	244
	135	123
	263	245
	137	125
	267	249
	140	127
	141	128
	142	129
	272	254
	146	132
	147	133
	150	135
	156	140
	157	141
	162	146
	166	150
	170	154
	174	158
	48	51
	49	52
	50	53
	178	162
	51	54
	53	55
	54	56
	182	166
	56	57
	57	58
	58	59
	186	170
	59	60
	187	171
	61	61
	191	175
	192	176
	65	64
	67	66
	68	67
	196	180
	70	68
	200	184
	73	70
	74	71
	76	73
	204	188
	205	189
	78	74
	209	193
	210	194
	84	79
	85	80
	214	198
	87	81
	88	82
	89	83
	90	84
	218	202
	222	206
	97	90
	227	211
	228	212
	229	213
	102	95
	103	96
	104	97
	232	215
	105	98
	233	216
	107	99
	108	100
	110	101
	239	221
	112	102
	113	103
	243	225
	116	106
	244	226
	245	227
	246	228
	119	108
	247	229
	121	110
	249	231
	122	111
	123	112
	124	113
	125	114
	253	235
	254	236
	127	116
net/minecraft/server/command/TitleCommand	139	83
	129	75
	130	76
	133	78
	134	79
	136	81
	74	32
	139	83
	85	37
	86	38
	89	40
	90	41
	92	43
	95	45
	32	32
	34	32
	100	50
	101	51
	39	32
	104	53
	105	54
	43	32
	107	56
	110	58
	49	32
	114	62
	115	63
	118	65
	119	66
	56	32
	121	68
	124	70
	63	32
net/minecraft/block/ChestBlock$3	318	329
	305	329
	308	314
	313	319
	318	324
net/minecraft/block/ChestBlock$2	294	147
	257	147
	289	137
	294	142
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	52	55
	32	40
	37	45
	39	46
	40	47
	41	48
	42	49
	43	50
	45	51
	47	52
	48	53
	50	54
	52	55
	24	32
	29	37
	30	38
net/minecraft/util/collection/EmptyPaletteStorage	65	71
	32	38
	33	39
	65	71
	38	44
	43	49
	14	20
	48	54
	19	25
	20	26
	21	27
	53	59
	54	60
	26	32
	27	33
	60	66
net/minecraft/entity/ai/brain/task/ConditionalTask	84	81
	64	61
	33	31
	34	32
	35	33
	36	34
	69	66
	40	38
	74	71
	44	42
	79	76
	48	46
	84	81
	53	51
	26	24
	58	56
	27	25
	28	26
	29	27
net/minecraft/server/function/FunctionLoader	118	142
	64	82
	65	83
	70	88
	72	89
	73	89
	75	90
	80	93
	83	95
	84	96
	85	97
	89	100
	91	101
	94	103
	97	104
	98	105
	99	106
	101	107
	102	108
	104	110
	106	112
	107	106
	110	114
	111	115
	48	66
	52	70
	116	122
	117	142
	118	125
	56	74
	60	78
net/minecraft/entity/passive/MooshroomEntity	256	233
	256	228
	129	119
	133	121
	134	122
	135	123
	136	124
	140	128
	141	129
	144	131
	145	132
	146	133
	148	135
	149	136
	151	138
	152	139
	153	140
	155	142
	158	144
	163	149
	165	150
	166	151
	168	152
	169	153
	170	154
	171	155
	172	156
	173	157
	174	158
	47	233
	175	159
	177	161
	178	162
	180	164
	182	165
	183	166
	184	167
	58	61
	63	66
	191	174
	64	67
	66	69
	196	179
	197	180
	70	73
	199	181
	200	182
	201	183
	77	79
	78	80
	79	81
	207	189
	80	82
	208	190
	210	191
	211	192
	86	88
	214	194
	215	195
	88	89
	220	202
	94	95
	96	97
	224	203
	225	204
	98	98
	99	99
	228	206
	101	101
	102	102
	103	103
	232	210
	108	107
	236	214
	109	108
	112	109
	241	219
	242	220
	243	221
	118	110
	247	227
	120	111
	123	113
	124	114
	125	115
	126	116
	127	117
net/minecraft/datafixer/fix/PointOfInterestReorganizationFix	47	46
	35	36
	36	37
	21	23
	37	38
	39	40
	40	41
	41	42
	42	43
	43	44
	28	29
	31	32
	47	46
net/minecraft/entity/ai/FuzzyPositions	117	128
	65	78
	66	79
	67	80
	71	82
	72	83
	77	84
	80	86
	19	25
	83	88
	20	26
	21	27
	88	97
	28	38
	29	39
	93	107
	30	40
	94	108
	31	41
	32	42
	96	109
	97	112
	34	43
	35	44
	38	46
	104	113
	105	114
	44	56
	109	116
	46	57
	47	58
	48	59
	113	125
	114	126
	51	61
	116	127
	117	128
	54	63
	59	73
	63	76
net/minecraft/client/realms/util/TextRenderingUtils	176	70
	134	27
	138	31
	139	32
	143	36
	144	37
	145	38
	146	39
	147	40
	148	41
	149	42
	150	43
	152	46
	155	48
	157	50
	161	55
	164	58
	165	59
	166	60
	167	61
	168	62
	170	64
	171	65
	173	67
	174	68
	176	70
	126	23
net/minecraft/world/gen/feature/PillagerOutpostFeature	31	31
	17	22
	18	23
	19	24
	23	26
	24	27
	26	28
	27	29
	13	18
	31	31
net/minecraft/entity/decoration/ItemFrameEntity	468	427
	258	241
	259	242
	261	244
	262	245
	263	246
	264	247
	265	248
	271	255
	274	256
	275	257
	278	259
	282	263
	286	267
	290	271
	291	272
	292	273
	293	274
	295	276
	296	277
	297	278
	300	280
	301	281
	306	286
	52	53
	311	291
	56	57
	60	61
	61	62
	66	67
	326	306
	71	72
	72	73
	331	312
	77	78
	334	313
	79	79
	80	80
	81	81
	82	82
	84	84
	340	318
	85	85
	87	87
	88	88
	344	322
	90	89
	348	326
	350	327
	95	94
	351	328
	96	95
	99	97
	100	98
	101	99
	357	334
	102	100
	103	101
	359	335
	360	336
	105	102
	361	337
	106	103
	362	338
	107	104
	109	105
	365	340
	366	341
	367	342
	112	108
	113	109
	115	112
	116	113
	372	347
	373	348
	118	116
	374	349
	375	351
	376	352
	377	353
	382	355
	384	356
	130	124
	131	125
	388	358
	389	359
	134	127
	135	128
	391	360
	392	361
	139	131
	395	364
	140	132
	396	365
	397	366
	143	134
	403	372
	148	139
	404	373
	149	140
	405	374
	408	375
	409	376
	155	146
	156	147
	412	378
	413	379
	416	381
	417	382
	162	153
	418	384
	421	385
	167	158
	168	159
	424	387
	426	388
	427	389
	173	164
	174	165
	175	166
	431	393
	432	394
	177	168
	435	396
	180	170
	181	171
	439	400
	184	173
	185	174
	186	175
	187	176
	443	404
	444	405
	189	178
	191	180
	447	407
	195	184
	200	189
	457	417
	459	418
	205	194
	465	424
	210	199
	466	425
	468	427
	217	205
	218	206
	222	210
	227	215
	231	219
	235	223
	236	224
	239	226
	240	227
	242	228
	243	229
	244	230
	246	232
	249	234
	250	235
	252	236
	253	237
	254	238
net/minecraft/block/entity/BellBlockEntity	183	174
	132	130
	133	131
	138	132
	142	134
	146	138
	147	138
	154	146
	156	147
	157	147
	159	148
	160	149
	161	150
	162	151
	164	152
	165	153
	166	154
	167	155
	168	156
	169	157
	170	158
	43	45
	48	50
	176	167
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	183	174
	56	58
	65	62
	66	63
	69	65
	70	66
	71	67
	74	69
	75	70
	76	71
	79	73
	80	74
	81	75
	83	77
	84	78
	90	84
	94	88
	98	95
	100	96
	101	97
	102	98
	104	100
	107	102
	111	109
	113	110
	114	111
	116	113
	119	115
	121	117
	125	118
net/minecraft/entity/passive/AbstractDonkeyEntity	217	196
	128	114
	133	119
	27	31
	29	32
	160	147
	34	37
	165	152
	39	42
	167	153
	168	154
	41	43
	169	155
	170	156
	45	47
	173	158
	174	159
	178	162
	51	51
	179	163
	180	164
	55	55
	183	166
	184	167
	185	168
	60	60
	188	170
	61	61
	189	171
	190	172
	63	63
	191	173
	192	174
	194	176
	195	177
	68	68
	198	179
	199	180
	200	181
	73	73
	74	74
	75	75
	203	184
	76	76
	204	185
	78	78
	207	187
	209	188
	84	84
	213	192
	86	85
	87	86
	217	196
	90	88
	93	90
	96	92
	98	93
	99	94
	102	96
	108	102
	110	103
	113	104
	115	105
	116	106
	118	107
	120	110
	123	111
net/minecraft/block/RedstoneOreBlock	117	115
	69	73
	74	78
	75	79
	81	85
	83	86
	85	87
	86	88
	28	34
	92	94
	29	35
	93	95
	34	40
	98	100
	35	41
	99	101
	100	102
	102	104
	40	46
	41	47
	106	106
	108	107
	109	108
	46	52
	47	53
	111	109
	49	55
	53	57
	117	115
	54	58
	55	59
	57	61
	61	65
	62	66
	63	67
net/minecraft/block/MushroomBlock	78	63
	32	39
	49	48
	34	40
	66	58
	54	53
	25	32
	26	33
	46	45
	78	63
	31	38
	47	46
net/minecraft/loot/condition/InvertedLootCondition	43	55
	32	39
	17	24
	37	44
	22	29
	38	45
	27	34
	43	50
	13	55
net/minecraft/loot/function/SetNbtLootFunction	39	43
	19	26
	20	27
	39	43
	25	32
	30	37
	31	38
net/minecraft/nbt/NbtFloat$1	48	59
	48	54
	33	39
	19	59
	22	28
	38	44
	23	29
	43	49
	28	34
net/minecraft/world/event/BlockPositionSource	33	37
	33	37
	19	23
	23	27
	12	19
	28	32
	13	19
net/minecraft/block/GrindstoneBlock	194	192
	128	130
	129	131
	194	192
	131	133
	135	136
	136	137
	138	139
	143	142
	148	147
	153	152
	158	157
	163	162
	164	163
	167	165
	104	105
	168	166
	105	106
	169	167
	110	111
	114	115
	179	177
	117	118
	118	119
	120	121
	184	182
	124	124
	125	125
	189	187
	126	127
	127	128
net/minecraft/block/RespawnAnchorBlock	228	192
	128	100
	129	101
	132	104
	133	105
	138	108
	142	112
	143	113
	144	113
	145	114
	156	125
	160	129
	164	133
	165	134
	170	139
	171	140
	174	142
	175	143
	178	145
	179	146
	180	147
	181	148
	183	149
	188	154
	63	52
	64	53
	193	159
	69	58
	197	163
	74	59
	202	168
	78	60
	206	172
	207	173
	208	174
	81	62
	210	176
	83	63
	84	64
	85	65
	215	181
	88	67
	216	182
	218	183
	219	184
	92	69
	220	185
	93	70
	223	187
	96	72
	97	74
	100	75
	228	192
	101	76
	102	77
	106	79
	108	81
	109	82
	111	84
	116	88
	120	92
	125	97
	126	98
net/minecraft/block/PistonExtensionBlock	151	151
	64	70
	65	71
	131	131
	68	74
	69	75
	136	136
	141	141
	78	83
	79	84
	146	146
	86	90
	151	151
	88	91
	89	92
	91	94
	98	100
	99	101
	102	103
	41	48
	42	49
	108	108
	48	55
	114	114
	115	115
	117	117
	59	65
	123	123
	124	124
	126	126
net/minecraft/command/argument/TestClassArgumentType	48	55
	48	50
	19	55
	38	40
	25	28
	26	29
	43	45
net/minecraft/entity/ai/goal/StopFollowingCustomerGoal	52	51
	32	35
	34	36
	37	38
	39	39
	42	41
	12	16
	13	17
	47	46
	18	22
	19	23
	52	51
	21	25
	22	26
	24	28
	25	29
	27	31
	28	32
net/minecraft/entity/ai/NoWaterTargeting	21	28
	16	25
	18	26
	21	28
	12	21
	13	22
	15	23
net/minecraft/network/packet/s2c/play/PlaySoundIdS2CPacket	81	85
	64	68
	68	72
	72	76
	76	80
	81	85
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	52	56
	56	60
	60	64
net/minecraft/client/render/Camera	222	207
	128	119
	132	123
	136	127
	140	131
	144	135
	148	139
	152	143
	156	147
	160	157
	161	158
	162	159
	163	160
	42	48
	43	49
	44	50
	45	51
	173	168
	174	169
	47	52
	48	53
	50	54
	178	172
	51	55
	52	56
	180	173
	55	58
	56	59
	184	175
	57	61
	59	62
	187	176
	188	177
	64	67
	192	181
	65	68
	193	182
	66	69
	194	183
	198	186
	71	74
	199	187
	72	78
	73	79
	74	80
	204	189
	208	193
	83	82
	212	197
	86	83
	216	201
	90	85
	220	205
	221	206
	94	89
	222	207
	95	90
	96	91
	97	92
	101	96
	102	97
	104	98
	105	99
	106	100
	108	101
	109	102
	111	103
	112	104
	114	105
	115	106
	119	110
	123	114
	124	115
net/minecraft/block/ConcretePowderBlock	77	80
	35	42
	68	72
	37	44
	69	73
	72	75
	41	48
	45	52
	77	80
	46	53
	47	54
	48	55
	17	25
	49	56
	18	26
	52	57
	53	58
	54	59
	23	31
	55	60
	24	32
	56	61
	59	63
	31	41
	63	67
net/minecraft/client/util/MacWindowUtil	31	34
	19	22
	20	23
	23	26
	27	30
	15	18
	31	34
net/minecraft/block/AbstractLichenBlock	339	300
	257	224
	262	229
	263	230
	265	233
	272	239
	274	240
	275	241
	277	243
	279	245
	283	249
	289	253
	294	258
	298	262
	303	267
	304	268
	307	270
	55	56
	311	274
	56	57
	57	58
	58	59
	59	60
	315	278
	60	61
	317	280
	318	281
	321	283
	325	287
	326	288
	327	289
	72	70
	328	290
	73	71
	74	72
	331	292
	76	73
	77	74
	78	75
	335	296
	83	79
	339	300
	88	84
	89	85
	90	86
	101	92
	102	93
	105	95
	106	96
	108	98
	113	103
	118	108
	119	109
	120	110
	124	112
	125	113
	127	115
	129	117
	134	122
	140	128
	141	129
	142	130
	143	131
	144	131
	152	137
	153	138
	157	140
	158	141
	159	142
	162	144
	163	146
	169	148
	170	149
	171	150
	173	152
	178	157
	179	158
	182	160
	187	165
	188	166
	190	168
	191	169
	194	171
	198	175
	199	176
	200	177
	201	178
	204	180
	208	184
	209	185
	210	186
	211	186
	212	186
	216	190
	217	191
	218	192
	223	197
	224	198
	225	199
	227	201
	231	205
	235	210
	236	211
	240	213
	241	214
	246	217
	247	218
	252	221
	254	222
net/minecraft/datafixer/fix/BlockNameFix$1	51	52
	51	52
net/minecraft/item/DebugStickItem	109	103
	64	63
	65	64
	66	65
	68	66
	69	67
	70	68
	71	69
	74	71
	75	72
	77	73
	78	74
	79	75
	80	76
	83	78
	84	79
	85	80
	87	82
	89	83
	90	84
	27	32
	91	85
	93	87
	32	37
	97	91
	37	42
	101	95
	38	43
	41	45
	105	99
	109	103
	46	51
	47	52
	49	53
	52	54
	56	56
	60	60
	61	61
net/minecraft/entity/mob/CreeperEntity	280	271
	128	126
	256	247
	257	248
	130	128
	258	249
	131	129
	259	250
	260	251
	133	131
	261	252
	134	132
	263	254
	140	138
	268	259
	141	140
	144	141
	272	263
	145	142
	148	144
	276	267
	150	145
	151	146
	280	271
	153	148
	154	149
	155	150
	157	152
	158	153
	159	154
	162	157
	167	162
	168	163
	171	165
	176	170
	181	175
	186	181
	187	182
	60	63
	188	183
	191	184
	192	185
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	199	191
	72	75
	74	76
	75	77
	204	196
	79	81
	208	200
	212	204
	85	86
	86	87
	216	208
	89	89
	221	213
	94	94
	222	214
	96	95
	97	96
	98	97
	100	99
	228	220
	229	221
	230	222
	231	223
	232	224
	105	104
	234	226
	107	105
	108	106
	109	107
	237	228
	241	232
	114	112
	242	233
	115	113
	243	234
	116	114
	244	235
	245	236
	118	116
	246	237
	119	117
	247	238
	120	118
	125	123
	253	244
	126	124
	127	125
	255	246
net/minecraft/util/math/WordPackedArray	81	73
	64	58
	65	59
	66	60
	68	61
	69	62
	71	64
	72	65
	77	69
	81	73
	26	25
	30	29
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	44	41
	45	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	55	50
	56	51
	61	56
	63	57
net/minecraft/entity/ai/goal/MoveThroughVillageGoal	149	141
	128	121
	133	126
	134	127
	140	133
	141	134
	144	136
	148	140
	149	141
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	45	47
	52	54
	53	55
	55	57
	57	58
	58	59
	64	63
	65	64
	69	67
	70	68
	73	71
	74	72
	76	74
	78	76
	79	77
	82	80
	83	81
	85	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	94	91
	95	92
	97	94
	98	95
	99	96
	100	97
	101	98
	105	101
	106	102
	108	104
	110	105
	111	106
	115	108
	120	113
	121	114
	123	116
net/minecraft/entity/ai/goal/SwimGoal	30	34
	19	23
	24	28
	12	16
	13	17
	29	33
	14	18
	30	34
net/minecraft/world/gen/foliage/SpruceFoliagePlacer	60	60
	33	37
	35	38
	36	39
	37	40
	39	41
	40	42
	42	43
	43	44
	44	45
	45	46
	15	22
	47	49
	16	22
	22	26
	23	27
	55	55
	28	32
	60	60
net/minecraft/entity/ai/brain/task/WalkHomeTask	91	83
	65	62
	67	64
	36	41
	68	65
	72	68
	41	42
	75	70
	76	71
	46	47
	47	48
	79	73
	80	75
	50	50
	85	78
	54	53
	87	79
	88	80
	59	58
	91	83
	60	59
	62	60
	63	61
net/minecraft/network/packet/c2s/play/UpdatePlayerAbilitiesC2SPacket	36	40
	32	36
	17	21
	18	22
	36	40
	23	27
	24	28
	25	29
	27	31
	13	17
net/minecraft/world/gen/feature/FeaturePlacementContext	53	57
	33	37
	49	53
	37	41
	53	57
	22	26
	23	27
	24	28
	25	29
	41	45
	29	33
	45	49
net/minecraft/loot/context/LootContextParameter	18	20
	18	20
	9	12
	13	16
net/minecraft/block/TripwireHookBlock	268	244
	258	234
	263	239
	268	244
	45	52
	46	53
	54	60
	56	63
	58	66
	60	70
	66	75
	67	76
	68	77
	69	78
	74	83
	75	84
	77	86
	83	93
	85	94
	86	95
	89	96
	90	98
	98	99
	102	101
	107	106
	111	111
	112	112
	113	113
	115	114
	116	115
	117	116
	119	117
	120	118
	124	121
	125	122
	126	123
	130	126
	131	127
	132	128
	134	130
	135	131
	136	132
	138	133
	140	134
	141	135
	142	136
	144	137
	145	139
	146	140
	154	143
	155	144
	156	145
	157	146
	158	147
	160	148
	163	150
	165	151
	166	152
	167	153
	168	154
	172	157
	173	158
	174	159
	175	160
	176	161
	180	162
	181	163
	189	170
	193	174
	194	175
	195	176
	196	177
	197	178
	198	179
